Remaining countries to add (41 countries × 2 categories = 82 writeups):
1. Colombia (politics, technology)
2. Costa Rica (politics, technology)
3. Croatia (politics, technology)
4. Cuba (politics, technology)
5. Cyprus (politics, technology)
6. Czech Republic (politics, technology)
7. Democratic Republic of Congo (politics, technology)
8. Denmark (politics, technology)
9. Djibouti (politics, technology)
10. Dominican Republic (politics, technology)
11. East Timor (politics, technology)
12. Ecuador (politics, technology)
13. Egypt (politics, technology)
14. El Salvador (politics, technology)
15. Equatorial Guinea (politics, technology)
16. Eritrea (politics, technology)
17. Estonia (politics, technology)
18. Ethiopia (politics, technology)
19. Falkland Islands (politics, technology)
20. Fiji (politics, technology)
21. Finland (politics, technology)
22. France (politics, technology)
23. French Southern and Antarctic Lands (politics, technology)
24. Gabon (politics, technology)
25. Gambia (politics, technology)
26. Georgia (politics, technology)
27. Germany (politics, technology)
28. Ghana (politics, technology)
29. Greece (politics, technology)
30. Greenland (politics, technology)
31. Guatemala (politics, technology)
32. Guinea (politics, technology)
33. Guinea-Bissau (politics, technology)
34. Guyana (politics, technology)
35. Haiti (politics, technology)
36. Honduras (politics, technology)
37. Hungary (politics, technology)
38. Iceland (politics, technology)
39. India (politics, technology)
